Sine Wave LUT
INIT_00 => "8BC28AF98A31896988A087D8870F8646857E84B583EC8323825A819180C88000"
INIT_01 => "9830976A96A495DF95189452938C92C591FE913790708FA98EE18E198D528C8A"
INIT_02 => "A462A3A1A2E0A21FA15DA09B9FD89F159E529D8F9CCB9C079B439A7F99BA98F5"
INIT_03 => "B03BAF81AEC6AE0AAD4FAC93ABD6AB19AA5CA99EA8E0A821A762A6A2A5E3A523"
INIT_04 => "BB9DBAEBBA38B985B8D1B81DB768B6B3B5FDB546B48FB3D8B320B267B1AEB0F5"
INIT_05 => "C66CC5C4C51BC472C3C8C31DC271C1C5C119C06BBFBDBF0FBE60BDB0BD00BC4F"
INIT_06 => "D08ECFF2CF54CEB6CE17CD78CCD7CC36CB94CAF2CA4FC9ABC906C861C7BBC714"
INIT_07 => "D9E9D95AD8CAD839D7A7D714D680D5EBD556D4C0D429D391D2F8D25FD1C5D12A"
INIT_08 => "E267E1E6E164E0E2E05EDFD9DF53DECDDE45DDBDDD34DCAADC1FDB93DB06DA78"
INIT_09 => "E9F3E982E90FE89CE828E7B3E73CE6C5E64DE5D3E559E4DEE462E3E5E366E2E7"
INIT_0A => "F07AF019EFB8EF55EEF1EE8DEE27EDC0ED58ECEFEC85EC1AEBAEEB41EAD2EA63"
INIT_0B => "F5EBF59CF54DF4FCF4AAF456F402F3ACF356F2FEF2A5F24CF1F1F194F137F0D9"
INIT_0C => "FA3AF9FEF9C1F982F942F902F8BFF87CF838F7F2F7ACF764F71BF6D1F685F639"
INIT_0D => "FD5CFD33FD09FCDDFCB1FC83FC54FC23FBF2FBBFFB8BFB56FB1FFAE8FAAFFA75"
INIT_0E => "FF4AFF34FF1DFF05FEECFED1FEB5FE98FE7AFE5BFE3AFE18FDF5FDD1FDABFD84"
INIT_0F => "FFFEFFFCFFF8FFF4FFEEFFE7FFDFFFD6FFCBFFBFFFB2FFA4FF94FF84FF72FF5E"
INIT_10 => "FF76FF88FF98FFA8FFB6FFC2FFCEFFD8FFE1FFE9FFF0FFF5FFF9FFFCFFFEFFFE"
INIT_11 => "FDB5FDDAFDFEFE21FE43FE63FE82FEA0FEBDFED8FEF2FF0CFF23FF3AFF4FFF63"
INIT_12 => "FABEFAF6FB2EFB64FB99FBCCFBFFFC30FC60FC8FFCBCFCE9FD14FD3EFD67FD8F"
INIT_13 => "F699F6E4F72EF776F7BEF804F84AF88EF8D1F912F953F993F9D1FA0EFA4AFA85"
INIT_14 => "F150F1ACF208F263F2BDF315F36DF3C3F418F46CF4BFF511F561F5B1F5FFF64D"
